This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by Evet Core configure 1.0.1, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure --prefix=/opt/Projects/Evet/depends/x86_64-apple-darwin14 --enable-cxx --enable-static --disable-shared --disable-debug --disable-tests --disable-bench --disable-online-rust --enable-upnp-default

## --------- ##
## Platform. ##
## --------- ##

hostname = Nectum
uname -m = x86_64
uname -r = 5.15.90.1-microsoft-standard-WSL2
uname -s = Linux
uname -v = #1 SMP Fri Jan 27 02:56:13 UTC 2023

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = unknown
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /usr/local/sbin
PATH: /usr/local/bin
PATH: /usr/sbin
PATH: /usr/bin
PATH: /sbin
PATH: /bin
PATH: /usr/games
PATH: /usr/local/games
PATH: /snap/bin


## ----------- ##
## Core tests. ##
## ----------- ##

configure:2999: loading site script /opt/Projects/Evet/depends/x86_64-apple-darwin14/share/config.site
| depends_prefix="`dirname ${ac_site_file}`/.."
configure:8206: /opt/Projects/Evet/depends/x86_64-apple-darwin14/native/bin/clang -target x86_64-apple-darwin14 -mmacosx-version-min=10.10 --sysroot /opt/Projects/Evet/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -c -pipe -O2  -I/opt/Projects/Evet/depends/x86_64-apple-darwin14/share/../include/  conftest.c >&5
configure:8209: $? = 0
configure:8213: /opt/Projects/Evet/depends/x86_64-apple-darwin14/native/bin/x86_64-apple-darwin14-nm conftest.o \| sed -n -e 's/^.*[ ]\([BCDEGRST][BCDEGRST]*\)[ ][ ]*_\([_A-Za-z][_A-Za-z0-9]*\)$/\1 _\2 \2/p' | sed '/ __gnu_lto/d' \> conftest.nm
configure:8216: $? = 0
configure:8282: /opt/Projects/Evet/depends/x86_64-apple-darwin14/native/bin/clang -target x86_64-apple-darwin14 -mmacosx-version-min=10.10 --sysroot /opt/Projects/Evet/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -o conftest -pipe -O2  -I/opt/Projects/Evet/depends/x86_64-apple-darwin14/share/../include/  -L/opt/Projects/Evet/depends/x86_64-apple-darwin14/share/../lib  conftest.c conftstm.o >&5
configure:8285: $? = 0
configure:8323: result: ok
configure:8370: checking for sysroot
configure:8400: result: no
configure:8407: checking for a working dd
configure:8445: result: /bin/dd
configure:8449: checking how to truncate binary pipes
configure:8464: result: /bin/dd bs=4096 count=1
configure:8753: checking for x86_64-apple-darwin14-mt
configure:8783: result: no
configure:8793: checking for mt
configure:8809: found /bin/mt
configure:8820: result: mt
configure:8843: checking if mt is a manifest tool
configure:8849: mt '-?'
configure:8857: result: no
configure:8873: checking for x86_64-apple-darwin14-dsymutil
configure:8889: found /opt/Projects/Evet/depends/x86_64-apple-darwin14/share/../native/bin/x86_64-apple-darwin14-dsymutil
configure:8900: result: x86_64-apple-darwin14-dsymutil
configure:8965: checking for x86_64-apple-darwin14-nmedit
configure:8981: found /opt/Projects/Evet/depends/x86_64-apple-darwin14/share/../native/bin/x86_64-apple-darwin14-nmedit
configure:8992: result: x86_64-apple-darwin14-nmedit
configure:9057: checking for x86_64-apple-darwin14-lipo
configure:9073: found /opt/Projects/Evet/depends/x86_64-apple-darwin14/share/../native/bin/x86_64-apple-darwin14-lipo
configure:9084: result: x86_64-apple-darwin14-lipo
configure:9149: checking for x86_64-apple-darwin14-otool
configure:9165: found /opt/Projects/Evet/depends/x86_64-apple-darwin14/share/../native/bin/x86_64-apple-darwin14-otool
configure:9176: result: x86_64-apple-darwin14-otool
configure:9241: checking for x86_64-apple-darwin14-otool64
configure:9271: result: no
configure:9281: checking for otool64
configure:9311: result: no
configure:9356: checking for -single_module linker flag
/opt/Projects/Evet/depends/x86_64-apple-darwin14/native/bin/clang -target x86_64-apple-darwin14 -mmacosx-version-min=10.10 --sysroot /opt/Projects/Evet/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -pipe -O2  -L/opt/Projects/Evet/depends/x86_64-apple-darwin14/share/../lib  -o libconftest.dylib -dynamiclib -Wl,-single_module conftest.c
configure:9389: result: yes
configure:9392: checking for -exported_symbols_list linker flag
configure:9412: /opt/Projects/Evet/depends/x86_64-apple-darwin14/native/bin/clang -target x86_64-apple-darwin14 -mmacosx-version-min=10.10 --sysroot /opt/Projects/Evet/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -o conftest -pipe -O2  -I/opt/Projects/Evet/depends/x86_64-apple-darwin14/share/../include/  -L/opt/Projects/Evet/depends/x86_64-apple-darwin14/share/../lib  -Wl,-exported_symbols_list,conftest.sym conftest.c  >&5
configure:9412: $? = 0
configure:9422: result: yes
configure:9425: checking for -force_load linker flag
/opt/Projects/Evet/depends/x86_64-apple-darwin14/native/bin/clang -target x86_64-apple-darwin14 -mmacosx-version-min=10.10 --sysroot /opt/Projects/Evet/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -pipe -O2  -c -o conftest.o conftest.c
/opt/Projects/Evet/depends/x86_64-apple-darwin14/native/bin/x86_64-apple-darwin14-ar cru libconftest.a conftest.o
/opt/Projects/Evet/depends/x86_64-apple-darwin14/native/bin/x86_64-apple-darwin14-ranlib libconftest.a
/opt/Projects/Evet/depends/x86_64-apple-darwin14/native/bin/clang -target x86_64-apple-darwin14 -mmacosx-version-min=10.10 --sysroot /opt/Projects/Evet/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -pipe -O2  -L/opt/Projects/Evet/depends/x86_64-apple-darwin14/share/../lib  -o conftest conftest.c -Wl,-force_load,./libconftest.a
configure:9457: result: yes
configure:9534: checking how to run the C preprocessor
configure:9565: /opt/Projects/Evet/depends/x86_64-apple-darwin14/native/bin/clang -target x86_64-apple-darwin14 -mmacosx-version-min=10.10 --sysroot /opt/Projects/Evet/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -E -I/opt/Projects/Evet/depends/x86_64-apple-darwin14/share/../include/  conftest.c
configure:9565: $? = 0
configure:9579: /opt/Projects/Evet/depends/x86_64-apple-darwin14/native/bin/clang -target x86_64-apple-darwin14 -mmacosx-version-min=10.10 --sysroot /opt/Projects/Evet/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -E -I/opt/Projects/Evet/depends/x86_64-apple-darwin14/share/../include/  conftest.c
conftest.c:10:10: fatal error: 'ac_nonexistent.h' file not found
#include <ac_nonexistent.h>
         ^
1 error generated.
configure:9579: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Evet Core"
| #define PACKAGE_TARNAME "evet"
| #define PACKAGE_VERSION "1.0.1"
| #define PACKAGE_STRING "Evet Core 1.0.1"
| #define PACKAGE_BUGREPORT "https://github.com/decenomy/EVET/issues"
| #define PACKAGE_URL "https://evet.ink/"
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:9604: result: /opt/Projects/Evet/depends/x86_64-apple-darwin14/native/bin/clang -target x86_64-apple-darwin14 -mmacosx-version-min=10.10 --sysroot /opt/Projects/Evet/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -E
configure:9624: /opt/Projects/Evet/depends/x86_64-apple-darwin14/native/bin/clang -target x86_64-apple-darwin14 -mmacosx-version-min=10.10 --sysroot /opt/Projects/Evet/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -E -I/opt/Projects/Evet/depends/x86_64-apple-darwin14/share/../include/  conftest.c
configure:9624: $? = 0
configure:9638: /opt/Projects/Evet/depends/x86_64-apple-darwin14/native/bin/clang -target x86_64-apple-darwin14 -mmacosx-version-min=10.10 --sysroot /opt/Projects/Evet/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -E -I/opt/Projects/Evet/depends/x86_64-apple-darwin14/share/../include/  conftest.c
conftest.c:10:10: fatal error: 'ac_nonexistent.h' file not found
#include <ac_nonexistent.h>
         ^
1 error generated.
configure:9638: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Evet Core"
| #define PACKAGE_TARNAME "evet"
| #define PACKAGE_VERSION "1.0.1"
| #define PACKAGE_STRING "Evet Core 1.0.1"
| #define PACKAGE_BUGREPORT "https://github.com/decenomy/EVET/issues"
| #define PACKAGE_URL "https://evet.ink/"
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:9667: checking for ANSI C header files
configure:9687: /opt/Projects/Evet/depends/x86_64-apple-darwin14/native/bin/clang -target x86_64-apple-darwin14 -mmacosx-version-min=10.10 --sysroot /opt/Projects/Evet/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -c -pipe -O2  -I/opt/Projects/Evet/depends/x86_64-apple-darwin14/share/../include/  conftest.c >&5
configure:9687: $? = 0
configure:9771: result: yes
configure:9784: checking for sys/types.h
configure:9784: /opt/Projects/Evet/depends/x86_64-apple-darwin14/native/bin/clang -target x86_64-apple-darwin14 -mmacosx-version-min=10.10 --sysroot /opt/Projects/Evet/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -c -pipe -O2  -I/opt/Projects/Evet/depends/x86_64-apple-darwin14/share/../include/  conftest.c >&5
configure:9784: $? = 0
configure:9784: result: yes
configure:9784: checking for sys/stat.h
configure:9784: /opt/Projects/Evet/depends/x86_64-apple-darwin14/native/bin/clang -target x86_64-apple-darwin14 -mmacosx-version-min=10.10 --sysroot /opt/Projects/Evet/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -c -pipe -O2  -I/opt/Projects/Evet/depends/x86_64-apple-darwin14/share/../include/  conftest.c >&5
configure:9784: $? = 0
configure:9784: result: yes
configure:9784: checking for stdlib.h
configure:9784: /opt/Projects/Evet/depends/x86_64-apple-darwin14/native/bin/clang -target x86_64-apple-darwin14 -mmacosx-version-min=10.10 --sysroot /opt/Projects/Evet/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -c -pipe -O2  -I/opt/Projects/Evet/depends/x86_64-apple-darwin14/share/../include/  conftest.c >&5
configure:9784: $? = 0
configure:9784: result: yes
configure:9784: checking for string.h
configure:9784: /opt/Projects/Evet/depends/x86_64-apple-darwin14/native/bin/clang -target x86_64-apple-darwin14 -mmacosx-version-min=10.10 --sysroot /opt/Projects/Evet/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -c -pipe -O2  -I/opt/Projects/Evet/depends/x86_64-apple-darwin14/share/../include/  conftest.c >&5
configure:9784: $? = 0
configure:9784: result: yes
configure:9784: checking for memory.h
configure:9784: /opt/Projects/Evet/depends/x86_64-apple-darwin14/native/bin/clang -target x86_64-apple-darwin14 -mmacosx-version-min=10.10 --sysroot /opt/Projects/Evet/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -c -pipe -O2  -I/opt/Projects/Evet/depends/x86_64-apple-darwin14/share/../include/  conftest.c >&5
configure:9784: $? = 0
configure:9784: result: yes
configure:9784: checking for strings.h
configure:9784: /opt/Projects/Evet/depends/x86_64-apple-darwin14/native/bin/clang -target x86_64-apple-darwin14 -mmacosx-version-min=10.10 --sysroot /opt/Projects/Evet/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -c -pipe -O2  -I/opt/Projects/Evet/depends/x86_64-apple-darwin14/share/../include/  conftest.c >&5
configure:9784: $? = 0
configure:9784: result: yes
configure:9784: checking for inttypes.h
configure:9784: /opt/Projects/Evet/depends/x86_64-apple-darwin14/native/bin/clang -target x86_64-apple-darwin14 -mmacosx-version-min=10.10 --sysroot /opt/Projects/Evet/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -c -pipe -O2  -I/opt/Projects/Evet/depends/x86_64-apple-darwin14/share/../include/  conftest.c >&5
configure:9784: $? = 0
configure:9784: result: yes
configure:9784: checking for stdint.h
configure:9784: /opt/Projects/Evet/depends/x86_64-apple-darwin14/native/bin/clang -target x86_64-apple-darwin14 -mmacosx-version-min=10.10 --sysroot /opt/Projects/Evet/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -c -pipe -O2  -I/opt/Projects/Evet/depends/x86_64-apple-darwin14/share/../include/  conftest.c >&5
configure:9784: $? = 0
configure:9784: result: yes
configure:9784: checking for unistd.h
configure:9784: /opt/Projects/Evet/depends/x86_64-apple-darwin14/native/bin/clang -target x86_64-apple-darwin14 -mmacosx-version-min=10.10 --sysroot /opt/Projects/Evet/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -c -pipe -O2  -I/opt/Projects/Evet/depends/x86_64-apple-darwin14/share/../include/  conftest.c >&5
configure:9784: $? = 0
configure:9784: result: yes
configure:9798: checking for dlfcn.h
configure:9798: /opt/Projects/Evet/depends/x86_64-apple-darwin14/native/bin/clang -target x86_64-apple-darwin14 -mmacosx-version-min=10.10 --sysroot /opt/Projects/Evet/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -c -pipe -O2  -I/opt/Projects/Evet/depends/x86_64-apple-darwin14/share/../include/  conftest.c >&5
configure:9798: $? = 0
configure:9798: result: yes
configure:10063: checking for objdir
configure:10078: result: .libs
configure:10342: checking if /opt/Projects/Evet/depends/x86_64-apple-darwin14/native/bin/clang -target x86_64-apple-darwin14 -mmacosx-version-min=10.10 --sysroot /opt/Projects/Evet/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 supports -fno-rtti -fno-exceptions
configure:10360: /opt/Projects/Evet/depends/x86_64-apple-darwin14/native/bin/clang -target x86_64-apple-darwin14 -mmacosx-version-min=10.10 --sysroot /opt/Projects/Evet/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -c -pipe -O2  -I/opt/Projects/Evet/depends/x86_64-apple-darwin14/share/../include/  -fno-rtti -fno-exceptions conftest.c >&5
configure:10364: $? = 0
configure:10377: result: yes
configure:10735: checking for /opt/Projects/Evet/depends/x86_64-apple-darwin14/native/bin/clang -target x86_64-apple-darwin14 -mmacosx-version-min=10.10 --sysroot /opt/Projects/Evet/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 option to produce PIC
configure:10742: result: -fno-common -DPIC
configure:10750: checking if /opt/Projects/Evet/depends/x86_64-apple-darwin14/native/bin/clang -target x86_64-apple-darwin14 -mmacosx-version-min=10.10 --sysroot /opt/Projects/Evet/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 PIC flag -fno-common -DPIC works
configure:10768: /opt/Projects/Evet/depends/x86_64-apple-darwin14/native/bin/clang -target x86_64-apple-darwin14 -mmacosx-version-min=10.10 --sysroot /opt/Projects/Evet/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -c -pipe -O2  -I/opt/Projects/Evet/depends/x86_64-apple-darwin14/share/../include/  -fno-common -DPIC -DPIC conftest.c >&5
configure:10772: $? = 0
configure:10785: result: yes
configure:10814: checking if /opt/Projects/Evet/depends/x86_64-apple-darwin14/native/bin/clang -target x86_64-apple-darwin14 -mmacosx-version-min=10.10 --sysroot /opt/Projects/Evet/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 static flag -static works
configure:10842: result: no
configure:10857: checking if /opt/Projects/Evet/depends/x86_64-apple-darwin14/native/bin/clang -target x86_64-apple-darwin14 -mmacosx-version-min=10.10 --sysroot /opt/Projects/Evet/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 supports -c -o file.o
configure:10878: /opt/Projects/Evet/depends/x86_64-apple-darwin14/native/bin/clang -target x86_64-apple-darwin14 -mmacosx-version-min=10.10 --sysroot /opt/Projects/Evet/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -c -pipe -O2  -I/opt/Projects/Evet/depends/x86_64-apple-darwin14/share/../include/  -o out/conftest2.o conftest.c >&5
configure:10882: $? = 0
configure:10904: result: yes
configure:10912: checking if /opt/Projects/Evet/depends/x86_64-apple-darwin14/native/bin/clang -target x86_64-apple-darwin14 -mmacosx-version-min=10.10 --sysroot /opt/Projects/Evet/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 supports -c -o file.o
configure:10959: result: yes
configure:10992: checking whether the /opt/Projects/Evet/depends/x86_64-apple-darwin14/native/bin/clang -target x86_64-apple-darwin14 -mmacosx-version-min=10.10 --sysroot /opt/Projects/Evet/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 linker (/opt/Projects/Evet/depends/x86_64-apple-darwin14/native/bin/x86_64-apple-darwin14-ld) supports shared libraries
configure:12255: result: yes
configure:12495: checking dynamic linker characteristics
configure:13325: result: darwin14 dyld
configure:13447: checking how to hardcode library paths into programs
configure:13472: result: immediate
configure:14020: checking whether stripping libraries is possible
configure:14034: result: yes
configure:14060: checking if libtool supports shared libraries
configure:14062: result: yes
configure:14065: checking whether to build shared libraries
configure:14090: result: no
configure:14093: checking whether to build static libraries
configure:14097: result: yes
configure:14120: checking how to run the C++ preprocessor
configure:14147: /opt/Projects/Evet/depends/x86_64-apple-darwin14/native/bin/clang++ -target x86_64-apple-darwin14 -mmacosx-version-min=10.10 --sysroot /opt/Projects/Evet/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -std=c++11 -E -I/opt/Projects/Evet/depends/x86_64-apple-darwin14/share/../include/  conftest.cpp
configure:14147: $? = 0
configure:14161: /opt/Projects/Evet/depends/x86_64-apple-darwin14/native/bin/clang++ -target x86_64-apple-darwin14 -mmacosx-version-min=10.10 --sysroot /opt/Projects/Evet/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -std=c++11 -E -I/opt/Projects/Evet/depends/x86_64-apple-darwin14/share/../include/  conftest.cpp
conftest.cpp:22:10: fatal error: 'ac_nonexistent.h' file not found
#include <ac_nonexistent.h>
         ^
1 error generated.
configure:14161: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Evet Core"
| #define PACKAGE_TARNAME "evet"
| #define PACKAGE_VERSION "1.0.1"
| #define PACKAGE_STRING "Evet Core 1.0.1"
| #define PACKAGE_BUGREPORT "https://github.com/decenomy/EVET/issues"
| #define PACKAGE_URL "https://evet.ink/"
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:14186: result: /opt/Projects/Evet/depends/x86_64-apple-darwin14/native/bin/clang++ -target x86_64-apple-darwin14 -mmacosx-version-min=10.10 --sysroot /opt/Projects/Evet/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -std=c++11 -E
configure:14206: /opt/Projects/Evet/depends/x86_64-apple-darwin14/native/bin/clang++ -target x86_64-apple-darwin14 -mmacosx-version-min=10.10 --sysroot /opt/Projects/Evet/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -std=c++11 -E -I/opt/Projects/Evet/depends/x86_64-apple-darwin14/share/../include/  conftest.cpp
configure:14206: $? = 0
configure:14220: /opt/Projects/Evet/depends/x86_64-apple-darwin14/native/bin/clang++ -target x86_64-apple-darwin14 -mmacosx-version-min=10.10 --sysroot /opt/Projects/Evet/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -std=c++11 -E -I/opt/Projects/Evet/depends/x86_64-apple-darwin14/share/../include/  conftest.cpp
conftest.cpp:22:10: fatal error: 'ac_nonexistent.h' file not found
#include <ac_nonexistent.h>
         ^
1 error generated.
configure:14220: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Evet Core"
| #define PACKAGE_TARNAME "evet"
| #define PACKAGE_VERSION "1.0.1"
| #define PACKAGE_STRING "Evet Core 1.0.1"
| #define PACKAGE_BUGREPORT "https://github.com/decenomy/EVET/issues"
| #define PACKAGE_URL "https://evet.ink/"
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:14382: checking for ld used by /opt/Projects/Evet/depends/x86_64-apple-darwin14/native/bin/clang++ -target x86_64-apple-darwin14 -mmacosx-version-min=10.10 --sysroot /opt/Projects/Evet/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -std=c++11
configure:14449: result: /opt/Projects/Evet/depends/x86_64-apple-darwin14/native/bin/x86_64-apple-darwin14-ld
configure:14456: checking if the linker (/opt/Projects/Evet/depends/x86_64-apple-darwin14/native/bin/x86_64-apple-darwin14-ld) is GNU ld
configure:14471: result: no
configure:14526: checking whether the /opt/Projects/Evet/depends/x86_64-apple-darwin14/native/bin/clang++ -target x86_64-apple-darwin14 -mmacosx-version-min=10.10 --sysroot /opt/Projects/Evet/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -std=c++11 linker (/opt/Projects/Evet/depends/x86_64-apple-darwin14/native/bin/x86_64-apple-darwin14-ld) supports shared libraries
configure:15599: result: yes
configure:15635: /opt/Projects/Evet/depends/x86_64-apple-darwin14/native/bin/clang++ -target x86_64-apple-darwin14 -mmacosx-version-min=10.10 --sysroot /opt/Projects/Evet/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -std=c++11 -c -pipe -O2  -I/opt/Projects/Evet/depends/x86_64-apple-darwin14/share/../include/  conftest.cpp >&5
